date,close,high,low,open,volume
2022-06-14,6.199999809265137,6.539999961853027,6.119999885559082,6.360000133514404,1067100
2022-06-15,6.28000020980835,6.480000019073486,6.179999828338623,6.269999980926514,1163100
2022-06-16,6.130000114440918,6.179999828338623,5.980000019073486,6.179999828338623,1591700
2022-06-17,6.28000020980835,6.380000114440918,6.070000171661377,6.25,3450700
2022-06-21,6.440000057220459,6.590000152587891,6.289999961853027,6.400000095367432,1291700
2022-06-22,6.429999828338623,6.489999771118164,6.320000171661377,6.369999885559082,959500
2022-06-23,6.46999979019165,6.5,6.239999771118164,6.400000095367432,1372000
2022-06-24,6.800000190734863,6.849999904632568,6.440000057220459,6.480000019073486,1736000
2022-06-27,6.889999866485596,6.980000019073486,6.730000019073486,6.840000152587891,930100
2022-06-28,6.730000019073486,7.019999980926514,6.710000038146973,6.920000076293945,605500
2022-06-29,6.590000152587891,6.739999771118164,6.449999809265137,6.679999828338623,648600
2022-06-30,6.599999904632568,6.730000019073486,6.460000038146973,6.510000228881836,867400
2022-07-01,6.71999979019165,6.75,6.519999980926514,6.570000171661377,706400
2022-07-05,6.550000190734863,6.590000152587891,6.349999904632568,6.550000190734863,1122800
2022-07-06,6.340000152587891,6.650000095367432,6.28000020980835,6.53000020980835,773900
2022-07-07,6.300000190734863,6.460000038146973,6.239999771118164,6.380000114440918,795200
2022-07-08,6.409999847412109,6.449999809265137,6.230000019073486,6.300000190734863,622600
2022-07-11,6.360000133514404,6.460000038146973,6.329999923706055,6.369999885559082,542500
2022-07-12,6.400000095367432,6.489999771118164,6.309999942779541,6.349999904632568,1051800
2022-07-13,6.449999809265137,6.449999809265137,6.079999923706055,6.260000228881836,986900
2022-07-14,6.25,6.360000133514404,6.190000057220459,6.25,844400
2022-07-15,6.449999809265137,6.539999961853027,6.269999980926514,6.400000095367432,726800
2022-07-18,6.349999904632568,6.53000020980835,6.309999942779541,6.460000038146973,505900
2022-07-19,6.889999866485596,7.21999979019165,6.400000095367432,6.400000095367432,1851000
2022-07-20,6.949999809265137,6.989999771118164,6.789999961853027,6.829999923706055,908100
2022-07-21,6.71999979019165,6.869999885559082,6.539999961853027,6.820000171661377,1006900
2022-07-22,6.590000152587891,6.809999942779541,6.550000190734863,6.739999771118164,884500
2022-07-25,6.679999828338623,6.760000228881836,6.579999923706055,6.679999828338623,1445500
2022-07-26,6.730000019073486,6.789999961853027,6.639999866485596,6.699999809265137,772000
2022-07-27,6.900000095367432,6.940000057220459,6.679999828338623,6.710000038146973,847400
2022-07-28,6.849999904632568,7.0,6.769999980926514,6.940000057220459,680700
2022-07-29,6.559999942779541,6.840000152587891,6.519999980926514,6.820000171661377,2673100
2022-08-01,6.539999961853027,6.78000020980835,6.510000228881836,6.510000228881836,1531000
2022-08-02,7.300000190734863,7.46999979019165,6.909999847412109,6.980000019073486,2843100
2022-08-03,7.090000152587891,7.550000190734863,7.090000152587891,7.329999923706055,1605800
2022-08-04,6.960000038146973,7.199999809265137,6.889999866485596,7.119999885559082,1123900
2022-08-05,6.849999904632568,6.940000057220459,6.809999942779541,6.889999866485596,1069200
2022-08-08,6.829999923706055,6.989999771118164,6.78000020980835,6.849999904632568,2435000
2022-08-09,6.650000095367432,6.829999923706055,6.599999904632568,6.820000171661377,985900
2022-08-10,6.630000114440918,6.820000171661377,6.630000114440918,6.730000019073486,1121300
2022-08-11,6.739999771118164,6.849999904632568,6.690000057220459,6.710000038146973,759500
2022-08-12,6.869999885559082,6.949999809265137,6.75,6.820000171661377,693000
2022-08-15,7.599999904632568,7.949999809265137,6.730000019073486,6.809999942779541,12513700
2022-08-16,7.889999866485596,8.369999885559082,7.550000190734863,8.319999694824219,16037200
2022-08-17,8.319999694824219,8.40999984741211,7.96999979019165,8.140000343322754,8295300
2022-08-18,8.0,8.420000076293945,7.889999866485596,8.390000343322754,6581200
2022-08-19,7.800000190734863,7.920000076293945,7.519999980926514,7.880000114440918,3935000
2022-08-22,7.599999904632568,7.679999828338623,7.320000171661377,7.619999885559082,4874400
2022-08-23,7.679999828338623,7.809999942779541,7.53000020980835,7.590000152587891,2609000
2022-08-24,7.639999866485596,7.929999828338623,7.630000114440918,7.730000019073486,4720500
2022-08-25,8.069999694824219,8.170000076293945,7.670000076293945,7.710000038146973,2582300
2022-08-26,8.140000343322754,8.300000190734863,8.050000190734863,8.130000114440918,2316700
2022-08-29,8.739999771118164,8.930000305175781,8.229999542236328,8.270000457763672,4081800
2022-08-30,8.149999618530273,8.949999809265137,8.069999694824219,8.90999984741211,2893600
2022-08-31,8.180000305175781,8.399999618530273,8.15999984741211,8.300000190734863,2552300
2022-09-01,8.489999771118164,8.520000457763672,7.920000076293945,8.109999656677246,2645700
2022-09-02,8.270000457763672,8.899999618530273,8.199999809265137,8.899999618530273,2580600
2022-09-06,8.119999885559082,8.350000381469727,8.029999732971191,8.289999961853027,1718700
2022-09-07,8.470000267028809,8.619999885559082,8.0,8.050000190734863,3000400
2022-09-08,8.289999961853027,8.399999618530273,8.15999984741211,8.399999618530273,1422600
2022-09-09,8.430000305175781,8.520000457763672,8.239999771118164,8.329999923706055,1649800
2022-09-12,8.550000190734863,8.609999656677246,8.390000343322754,8.479999542236328,1220700
2022-09-13,8.119999885559082,8.489999771118164,8.09000015258789,8.319999694824219,1789100
2022-09-14,8.210000038146973,8.270000457763672,8.050000190734863,8.15999984741211,1206700
2022-09-15,8.109999656677246,8.380000114440918,8.0600004196167,8.199999809265137,1469000
2022-09-16,8.180000305175781,8.239999771118164,7.960000038146973,8.0,2262800
2022-09-19,8.180000305175781,8.210000038146973,8.020000457763672,8.09000015258789,900700
2022-09-20,7.730000019073486,8.130000114440918,7.670000076293945,8.100000381469727,3822700
2022-09-21,8.0,8.220000267028809,7.75,7.78000020980835,1897300
2022-09-22,7.730000019073486,8.050000190734863,7.730000019073486,7.960000038146973,1483600
2022-09-23,7.610000133514404,7.650000095367432,7.400000095367432,7.599999904632568,2005900
2022-09-26,7.400000095367432,7.599999904632568,7.300000190734863,7.510000228881836,2313500
2022-09-27,7.380000114440918,7.739999771118164,7.329999923706055,7.519999980926514,1633300
2022-09-28,7.820000171661377,7.880000114440918,7.369999885559082,7.5,2528900
2022-09-29,7.659999847412109,7.820000171661377,7.579999923706055,7.699999809265137,1245600
2022-09-30,7.699999809265137,7.820000171661377,7.519999980926514,7.630000114440918,1696900
2022-10-03,8.15999984741211,8.229999542236328,7.659999847412109,7.769999980926514,1741700
2022-10-04,8.34000015258789,8.479999542236328,8.210000038146973,8.220000267028809,2106500
2022-10-05,8.609999656677246,8.619999885559082,8.020000457763672,8.279999732971191,1833200
2022-10-06,8.430000305175781,8.670000076293945,8.430000305175781,8.569999694824219,2240000
2022-10-07,8.319999694824219,8.399999618530273,8.140000343322754,8.380000114440918,1294000
2022-10-10,8.420000076293945,8.569999694824219,8.3100004196167,8.350000381469727,1174400
2022-10-11,8.59000015258789,8.90999984741211,8.260000228881836,8.4399995803833,2058600
2022-10-12,8.319999694824219,8.520000457763672,8.270000457763672,8.520000457763672,1145400
2022-10-13,8.5600004196167,8.630000114440918,8.069999694824219,8.199999809265137,1278700
2022-10-14,8.510000228881836,8.729999542236328,8.470000267028809,8.630000114440918,781200
2022-10-17,8.5600004196167,8.819999694824219,8.430000305175781,8.640000343322754,1012100
2022-10-18,8.520000457763672,8.75,8.5,8.6899995803833,792600
2022-10-19,8.630000114440918,8.640000343322754,8.4399995803833,8.520000457763672,914400
2022-10-20,8.520000457763672,8.680000305175781,8.4399995803833,8.680000305175781,1573200
2022-10-21,8.569999694824219,8.59000015258789,8.279999732971191,8.569999694824219,1270900
2022-10-24,8.600000381469727,8.829999923706055,8.529999732971191,8.649999618530273,1145800
2022-10-25,8.630000114440918,8.760000228881836,8.479999542236328,8.569999694824219,1669500
2022-10-26,8.380000114440918,8.739999771118164,8.380000114440918,8.649999618530273,1577200
2022-10-27,8.210000038146973,8.470000267028809,7.809999942779541,8.390000343322754,2747400
2022-10-28,8.489999771118164,8.489999771118164,8.140000343322754,8.210000038146973,1773200
2022-10-31,8.460000038146973,8.579999923706055,8.300000190734863,8.529999732971191,1650100
2022-11-01,8.420000076293945,8.579999923706055,8.289999961853027,8.510000228881836,1716900
2022-11-02,8.300000190734863,8.510000228881836,8.270000457763672,8.390000343322754,1395100
2022-11-03,8.489999771118164,8.550000190734863,8.100000381469727,8.210000038146973,2015800
2022-11-04,8.899999618530273,8.920000076293945,8.430000305175781,8.510000228881836,2614600
2022-11-07,9.479999542236328,9.539999961853027,8.899999618530273,8.949999809265137,3797000
2022-11-08,9.079999923706056,9.510000228881836,9.029999732971191,9.5,2465200
2022-11-09,8.449999809265137,8.579999923706055,7.900000095367432,8.579999923706055,4155600
2022-11-10,8.520000457763672,8.699999809265137,8.470000267028809,8.619999885559082,2641400
2022-11-11,8.5600004196167,8.699999809265137,8.300000190734863,8.550000190734863,2290700
2022-11-14,8.800000190734863,9.270000457763672,8.270000457763672,8.489999771118164,5557500
2022-11-15,9.220000267028809,9.40999984741211,9.010000228881836,9.220000267028809,2617000
2022-11-16,9.350000381469728,9.729999542236328,9.220000267028809,9.270000457763672,3293200
2022-11-17,9.68000030517578,9.68000030517578,9.079999923706056,9.199999809265137,2093600
2022-11-18,9.800000190734863,9.960000038146973,9.710000038146973,9.739999771118164,2180200
2022-11-21,10.4399995803833,10.529999732971191,9.800000190734863,9.829999923706056,4932500
2022-11-22,10.149999618530272,10.779999732971191,9.960000038146973,10.5,3383900
2022-11-23,10.479999542236328,10.550000190734863,10.220000267028809,10.220000267028809,1747100
2022-11-25,10.520000457763672,10.6899995803833,10.420000076293944,10.479999542236328,1057300
2022-11-28,10.229999542236328,10.640000343322754,10.220000267028809,10.479999542236328,2262600
2022-11-29,11.890000343322754,11.920000076293944,10.779999732971191,10.800000190734863,8874400
2022-11-30,11.81999969482422,11.93000030517578,11.34000015258789,11.779999732971191,5620100
2022-12-01,12.149999618530272,12.4399995803833,11.800000190734863,11.890000343322754,3135700
2022-12-02,11.43000030517578,12.270000457763672,11.380000114440918,11.979999542236328,2324400
2022-12-05,11.850000381469728,12.06999969482422,11.460000038146973,11.5,3042400
2022-12-06,11.850000381469728,12.06999969482422,11.6899995803833,11.8100004196167,2263500
2022-12-07,11.34000015258789,11.720000267028809,11.079999923706056,11.670000076293944,2548300
2022-12-08,11.539999961853027,11.789999961853027,11.359999656677246,11.359999656677246,1647100
2022-12-09,11.029999732971191,11.550000190734863,10.920000076293944,11.470000267028809,1682200
2022-12-12,10.880000114440918,11.010000228881836,10.68000030517578,10.899999618530272,2735300
2022-12-13,11.119999885559082,11.34000015258789,10.81999969482422,11.010000228881836,2326700
2022-12-14,10.970000267028809,11.170000076293944,10.869999885559082,11.079999923706056,1132600
2022-12-15,10.529999732971191,10.859999656677246,10.4399995803833,10.779999732971191,1989200
2022-12-16,10.800000190734863,10.829999923706056,10.40999984741211,10.489999771118164,5592200
2022-12-19,10.6899995803833,11.0600004196167,10.630000114440918,10.829999923706056,1766200
2022-12-20,10.380000114440918,10.68000030517578,10.350000381469728,10.609999656677246,1824800
2022-12-21,11.0600004196167,11.09000015258789,10.3100004196167,10.420000076293944,2006100
2022-12-22,10.869999885559082,11.050000190734863,10.649999618530272,10.9399995803833,1491500
2022-12-23,11.18000030517578,11.18000030517578,10.829999923706056,10.829999923706056,1016500
2022-12-27,11.34000015258789,11.489999771118164,11.020000457763672,11.199999809265137,1790300
2022-12-28,11.079999923706056,11.359999656677246,10.760000228881836,11.039999961853027,2067300
2022-12-29,11.039999961853027,11.18000030517578,10.949999809265137,11.079999923706056,947800
2022-12-30,10.949999809265137,11.109999656677246,10.859999656677246,10.920000076293944,1164400
2023-01-03,10.720000267028809,11.119999885559082,10.56999969482422,11.0,1658600
2023-01-04,10.609999656677246,10.869999885559082,10.529999732971191,10.75,1226900
2023-01-05,10.699999809265137,10.720000267028809,10.4399995803833,10.609999656677246,1398500
2023-01-06,10.770000457763672,10.880000114440918,10.699999809265137,10.770000457763672,1160200
2023-01-09,10.770000457763672,10.859999656677246,10.5600004196167,10.800000190734863,1174000
2023-01-10,10.789999961853027,10.84000015258789,10.640000343322754,10.75,862900
2023-01-11,11.029999732971191,11.43000030517578,10.789999961853027,10.800000190734863,2336600
2023-01-12,11.380000114440918,11.529999732971191,10.880000114440918,11.0600004196167,2030400
2023-01-13,11.510000228881836,11.75,11.25,11.350000381469728,3760700
2023-01-17,11.5,11.979999542236328,11.470000267028809,11.489999771118164,3136400
2023-01-18,11.210000038146973,11.670000076293944,11.18000030517578,11.600000381469728,1433800
2023-01-19,11.210000038146973,11.260000228881836,10.899999618530272,11.18000030517578,2306200
2023-01-20,11.4399995803833,11.449999809265137,11.15999984741211,11.3100004196167,2322700
2023-01-23,11.199999809265137,11.699999809265137,11.18000030517578,11.470000267028809,1888600
2023-01-24,11.039999961853027,11.3100004196167,11.010000228881836,11.199999809265137,1492900
2023-01-25,11.4399995803833,11.479999542236328,10.920000076293944,11.0,1834000
2023-01-26,11.420000076293944,11.550000190734863,11.229999542236328,11.470000267028809,2135500
2023-01-27,11.329999923706056,11.619999885559082,11.260000228881836,11.350000381469728,1374000
2023-01-30,11.020000457763672,11.380000114440918,11.020000457763672,11.199999809265137,1140400
2023-01-31,11.5,11.529999732971191,11.130000114440918,11.210000038146973,2721500
2023-02-01,11.65999984741211,11.829999923706056,11.25,11.279999732971191,2947100
2023-02-02,11.720000267028809,11.9399995803833,11.510000228881836,11.68000030517578,1708600
2023-02-03,11.609999656677246,11.720000267028809,11.520000457763672,11.600000381469728,1008700
2023-02-06,11.300000190734863,11.600000381469728,11.220000267028809,11.550000190734863,1363500
2023-02-07,11.31999969482422,11.369999885559082,11.119999885559082,11.270000457763672,1102600
2023-02-08,11.239999771118164,11.359999656677246,11.130000114440918,11.260000228881836,1570400
2023-02-09,12.039999961853027,12.329999923706056,11.3100004196167,11.3100004196167,6289400
2023-02-10,12.279999732971191,12.369999885559082,11.630000114440918,12.050000190734863,2442900
2023-02-13,11.949999809265137,12.420000076293944,11.779999732971191,12.34000015258789,2561500
2023-02-14,10.010000228881836,11.18000030517578,9.079999923706056,11.100000381469728,17304200
2023-02-15,9.899999618530272,10.300000190734863,9.8100004196167,10.0,4566500
2023-02-16,9.960000038146973,10.050000190734863,9.359999656677246,9.75,4920000
2023-02-17,9.539999961853027,10.039999961853027,9.489999771118164,10.029999732971191,3263600
2023-02-21,9.380000114440918,9.470000267028809,9.220000267028809,9.329999923706056,3447700
2023-02-22,9.09000015258789,9.449999809265137,8.949999809265137,9.3100004196167,4072400
2023-02-23,9.25,9.34000015258789,9.100000381469728,9.15999984741211,2103200
2023-02-24,9.1899995803833,9.279999732971191,9.109999656677246,9.170000076293944,1441800
2023-02-27,9.0,9.3100004196167,8.850000381469727,9.199999809265137,2189900
2023-02-28,8.760000228881836,9.039999961853027,8.760000228881836,8.949999809265137,2421600
2023-03-01,9.06999969482422,9.100000381469728,8.760000228881836,8.760000228881836,2533100
2023-03-02,8.850000381469727,8.979999542236328,8.819999694824219,8.970000267028809,1569000
2023-03-03,9.100000381469728,9.239999771118164,8.789999961853027,8.8100004196167,2082900
2023-03-06,8.789999961853027,9.079999923706056,8.729999542236328,9.050000190734863,3330200
2023-03-07,8.34000015258789,8.890000343322754,8.0600004196167,8.819999694824219,5222500
2023-03-08,8.819999694824219,8.84000015258789,8.350000381469727,8.399999618530273,2213800
2023-03-09,8.520000457763672,8.960000038146973,8.460000038146973,8.789999961853027,2051100
2023-03-10,8.390000343322754,8.6899995803833,8.229999542236328,8.539999961853027,2294200
2023-03-13,7.96999979019165,8.270000457763672,7.929999828338623,8.239999771118164,3040900
2023-03-14,8.180000305175781,8.34000015258789,8.09000015258789,8.140000343322754,2187300
2023-03-15,7.909999847412109,8.010000228881836,7.679999828338623,7.960000038146973,2759400
2023-03-16,7.619999885559082,7.849999904632568,7.510000228881836,7.840000152587891,3771800
2023-03-17,7.570000171661377,7.630000114440918,7.460000038146973,7.539999961853027,4779600
2023-03-20,7.550000190734863,7.769999980926514,7.539999961853027,7.570000171661377,1660400
2023-03-21,7.710000038146973,7.820000171661377,7.670000076293945,7.739999771118164,1721200
2023-03-22,7.579999923706055,7.820000171661377,7.550000190734863,7.789999961853027,2619000
2023-03-23,7.630000114440918,7.920000076293945,7.579999923706055,7.590000152587891,1951500
2023-03-24,7.659999847412109,7.739999771118164,7.480000019073486,7.510000228881836,1539800
2023-03-27,7.78000020980835,7.800000190734863,7.639999866485596,7.75,1349100
2023-03-28,7.809999942779541,7.880000114440918,7.699999809265137,7.760000228881836,1075500
2023-03-29,7.849999904632568,7.889999866485596,7.690000057220459,7.860000133514404,1182600
2023-03-30,7.929999828338623,7.949999809265137,7.800000190734863,7.880000114440918,1185600
2023-03-31,7.889999866485596,8.010000228881836,7.769999980926514,7.989999771118164,1837000
2023-04-03,7.96999979019165,8.010000228881836,7.840000152587891,7.900000095367432,1456600
2023-04-04,7.860000133514404,8.029999732971191,7.769999980926514,8.020000457763672,1207900
2023-04-05,7.860000133514404,7.900000095367432,7.730000019073486,7.760000228881836,1003600
2023-04-06,8.109999656677246,8.15999984741211,7.889999866485596,7.929999828338623,1653800
2023-04-10,8.1899995803833,8.199999809265137,7.980000019073486,8.039999961853027,2282600
2023-04-11,8.119999885559082,8.3100004196167,8.109999656677246,8.270000457763672,1206100
2023-04-12,8.100000381469727,8.220000267028809,8.069999694824219,8.170000076293945,877900
2023-04-13,8.170000076293945,8.260000228881836,8.079999923706055,8.119999885559082,863700
2023-04-14,8.170000076293945,8.270000457763672,8.039999961853027,8.180000305175781,957500
2023-04-17,8.100000381469727,8.220000267028809,8.050000190734863,8.119999885559082,1198900
2023-04-18,7.900000095367432,8.140000343322754,7.860000133514404,8.109999656677246,1145400
2023-04-19,8.0,8.029999732971191,7.699999809265137,7.829999923706055,1126600
2023-04-20,7.929999828338623,8.0,7.869999885559082,7.909999847412109,866600
2023-04-21,7.840000152587891,7.96999979019165,7.800000190734863,7.909999847412109,1243400
2023-04-24,7.760000228881836,7.880000114440918,7.639999866485596,7.789999961853027,2020500
2023-04-25,7.159999847412109,7.559999942779541,7.039999961853027,7.420000076293945,3628000
2023-04-26,7.28000020980835,7.289999961853027,7.039999961853027,7.070000171661377,2267000
2023-04-27,7.190000057220459,7.360000133514404,7.179999828338623,7.329999923706055,2214700
2023-04-28,7.53000020980835,7.570000171661377,7.190000057220459,7.190000057220459,3180700
2023-05-01,7.579999923706055,7.710000038146973,7.460000038146973,7.460000038146973,1979000
2023-05-02,7.429999828338623,7.570000171661377,7.230000019073486,7.489999771118164,2132300
2023-05-03,7.289999961853027,7.550000190734863,7.28000020980835,7.460000038146973,1594900
2023-05-04,7.239999771118164,7.329999923706055,7.090000152587891,7.25,1529500
2023-05-05,7.590000152587891,7.619999885559082,7.380000114440918,7.380000114440918,2415500
2023-05-08,8.25,8.319999694824219,7.539999961853027,7.630000114440918,4532100
2023-05-09,8.720000267028809,8.770000457763672,8.1899995803833,8.25,4888600
2023-05-10,8.609999656677246,8.90999984741211,8.479999542236328,8.880000114440918,3604200
2023-05-11,8.880000114440918,9.039999961853027,8.460000038146973,8.600000381469727,4003100
2023-05-12,8.65999984741211,9.09000015258789,8.460000038146973,8.949999809265137,3320800
2023-05-15,8.380000114440918,8.619999885559082,8.220000267028809,8.600000381469727,2632700
2023-05-16,8.390000343322754,8.59000015258789,8.220000267028809,8.270000457763672,1941700
2023-05-17,8.34000015258789,8.460000038146973,8.229999542236328,8.380000114440918,2026500
2023-05-18,8.34000015258789,8.520000457763672,8.270000457763672,8.40999984741211,1682600
2023-05-19,8.220000267028809,8.399999618530273,8.0600004196167,8.390000343322754,1323300
2023-05-22,8.170000076293945,8.239999771118164,7.989999771118164,8.1899995803833,1435400
2023-05-23,8.09000015258789,8.260000228881836,8.0600004196167,8.130000114440918,2061900
2023-05-24,8.09000015258789,8.15999984741211,8.0,8.010000228881836,1406200
2023-05-25,7.670000076293945,8.050000190734863,7.599999904632568,8.020000457763672,1748600
2023-05-26,7.659999847412109,7.789999961853027,7.639999866485596,7.699999809265137,1012500
2023-05-30,7.190000057220459,7.650000095367432,7.139999866485596,7.650000095367432,3186500
2023-05-31,7.460000038146973,7.510000228881836,7.110000133514404,7.159999847412109,2414800
2023-06-01,7.400000095367432,7.590000152587891,7.360000133514404,7.46999979019165,1944600
2023-06-02,7.510000228881836,7.619999885559082,7.440000057220459,7.539999961853027,1746400
2023-06-05,7.429999828338623,7.619999885559082,7.349999904632568,7.539999961853027,1718900
2023-06-06,7.730000019073486,7.730000019073486,7.409999847412109,7.440000057220459,1835200
2023-06-07,7.690000057220459,7.860000133514404,7.550000190734863,7.809999942779541,1980100
2023-06-08,7.610000133514404,7.690000057220459,7.510000228881836,7.690000057220459,1181000
2023-06-09,7.550000190734863,7.659999847412109,7.480000019073486,7.599999904632568,1330000
2023-06-12,7.519999980926514,7.659999847412109,7.449999809265137,7.5,1690900
2023-06-13,7.429999828338623,7.639999866485596,7.400000095367432,7.5,1659500
2023-06-14,7.300000190734863,7.539999961853027,7.28000020980835,7.449999809265137,1710700
2023-06-15,7.489999771118164,7.510000228881836,7.170000076293945,7.230000019073486,2168800
2023-06-16,7.420000076293945,7.659999847412109,7.309999942779541,7.659999847412109,5970900
2023-06-20,7.369999885559082,7.440000057220459,7.289999961853027,7.380000114440918,1542500
2023-06-21,7.389999866485596,7.5,7.300000190734863,7.340000152587891,1241900
2023-06-22,7.300000190734863,7.440000057220459,7.239999771118164,7.389999866485596,955600
2023-06-23,7.03000020980835,7.289999961853027,6.96999979019165,7.230000019073486,2511100
2023-06-26,7.099999904632568,7.199999809265137,7.0,7.0,2025400
2023-06-27,7.210000038146973,7.340000152587891,7.039999961853027,7.150000095367432,1759900
2023-06-28,7.170000076293945,7.199999809265137,7.050000190734863,7.199999809265137,1199800
2023-06-29,7.199999809265137,7.349999904632568,7.099999904632568,7.179999828338623,1467900
2023-06-30,7.159999847412109,7.28000020980835,7.139999866485596,7.210000038146973,1064500
2023-07-03,7.28000020980835,7.329999923706055,7.159999847412109,7.159999847412109,1029500
2023-07-05,7.210000038146973,7.320000171661377,7.139999866485596,7.239999771118164,1712500
2023-07-06,7.050000190734863,7.21999979019165,7.039999961853027,7.170000076293945,1488800
2023-07-07,7.179999828338623,7.25,7.050000190734863,7.050000190734863,1195100
2023-07-10,7.059999942779541,7.260000228881836,7.03000020980835,7.190000057220459,2442400
2023-07-11,7.210000038146973,7.21999979019165,7.059999942779541,7.070000171661377,1691800
2023-07-12,7.329999923706055,7.440000057220459,7.25,7.289999961853027,1882200
2023-07-13,7.429999828338623,7.53000020980835,7.340000152587891,7.380000114440918,1494100
2023-07-14,7.289999961853027,7.449999809265137,7.28000020980835,7.449999809265137,917000
2023-07-17,7.110000133514404,7.409999847412109,7.099999904632568,7.269999980926514,1400000
2023-07-18,7.170000076293945,7.230000019073486,7.110000133514404,7.150000095367432,2056800
2023-07-19,7.150000095367432,7.300000190734863,7.090000152587891,7.239999771118164,3029900
2023-07-20,7.119999885559082,7.210000038146973,7.039999961853027,7.199999809265137,2013900
2023-07-21,7.050000190734863,7.179999828338623,6.989999771118164,7.179999828338623,1811700
2023-07-24,7.289999961853027,7.289999961853027,7.059999942779541,7.059999942779541,1739500
2023-07-25,7.320000171661377,7.329999923706055,7.190000057220459,7.260000228881836,1737400
2023-07-26,7.449999809265137,7.559999942779541,7.269999980926514,7.300000190734863,1717900
2023-07-27,7.369999885559082,7.53000020980835,7.309999942779541,7.460000038146973,1724900
2023-07-28,7.440000057220459,7.480000019073486,7.369999885559082,7.420000076293945,1091200
2023-07-31,7.46999979019165,7.610000133514404,7.389999866485596,7.440000057220459,1786600
2023-08-01,7.429999828338623,7.46999979019165,7.320000171661377,7.429999828338623,1208500
2023-08-02,7.25,7.349999904632568,7.179999828338623,7.349999904632568,1360700
2023-08-03,7.190000057220459,7.25,7.110000133514404,7.150000095367432,1338400
2023-08-04,7.210000038146973,7.349999904632568,7.150000095367432,7.199999809265137,1203200
2023-08-07,7.210000038146973,7.340000152587891,7.090000152587891,7.25,2174000
2023-08-08,7.28000020980835,7.429999828338623,7.130000114440918,7.179999828338623,5566500
2023-08-09,7.409999847412109,7.619999885559082,7.110000133514404,7.210000038146973,4380900
2023-08-10,7.420000076293945,7.739999771118164,7.320000171661377,7.46999979019165,3059600
2023-08-11,7.400000095367432,7.550000190734863,7.300000190734863,7.460000038146973,2383400
2023-08-14,7.349999904632568,7.429999828338623,7.199999809265137,7.329999923706055,2206900
2023-08-15,7.28000020980835,7.5,7.25,7.320000171661377,1714300
2023-08-16,7.099999904632568,7.320000171661377,7.099999904632568,7.269999980926514,1479900
2023-08-17,7.079999923706055,7.179999828338623,7.050000190734863,7.139999866485596,1813300
2023-08-18,7.130000114440918,7.210000038146973,7.039999961853027,7.050000190734863,1311400
2023-08-21,7.239999771118164,7.260000228881836,7.079999923706055,7.099999904632568,1919000
2023-08-22,7.119999885559082,7.320000171661377,7.070000171661377,7.289999961853027,2298500
2023-08-23,7.139999866485596,7.269999980926514,7.099999904632568,7.159999847412109,1736200
2023-08-24,7.110000133514404,7.239999771118164,7.090000152587891,7.139999866485596,1737800
2023-08-25,6.949999809265137,7.199999809265137,6.940000057220459,7.110000133514404,2837000
2023-08-28,7.019999980926514,7.070000171661377,6.949999809265137,6.949999809265137,1436600
2023-08-29,7.079999923706055,7.130000114440918,7.0,7.019999980926514,1579700
2023-08-30,7.320000171661377,7.349999904632568,7.059999942779541,7.079999923706055,1536800
2023-08-31,7.239999771118164,7.389999866485596,7.230000019073486,7.320000171661377,1215900
2023-09-01,7.409999847412109,7.429999828338623,7.25,7.260000228881836,1502700
2023-09-05,7.309999942779541,7.360000133514404,7.099999904632568,7.340000152587891,1893800
2023-09-06,7.389999866485596,7.480000019073486,7.289999961853027,7.309999942779541,1690900
2023-09-07,7.360000133514404,7.460000038146973,7.260000228881836,7.400000095367432,1317100
2023-09-08,7.059999942779541,7.389999866485596,7.039999961853027,7.369999885559082,2011000
2023-09-11,7.21999979019165,7.590000152587891,7.010000228881836,7.099999904632568,6305400
2023-09-12,7.159999847412109,7.400000095367432,7.099999904632568,7.289999961853027,2819200
2023-09-13,7.150000095367432,7.25,7.090000152587891,7.130000114440918,1960800
2023-09-14,7.489999771118164,7.510000228881836,7.25,7.269999980926514,2128500
2023-09-15,7.570000171661377,7.639999866485596,7.380000114440918,7.449999809265137,3994000
2023-09-18,7.369999885559082,7.570000171661377,7.340000152587891,7.570000171661377,1257200
2023-09-19,7.440000057220459,7.46999979019165,7.329999923706055,7.400000095367432,1091300
2023-09-20,7.480000019073486,7.599999904632568,7.46999979019165,7.46999979019165,2981600
2023-09-21,7.679999828338623,7.739999771118164,7.380000114440918,7.409999847412109,1570800
2023-09-22,7.579999923706055,7.840000152587891,7.579999923706055,7.769999980926514,1229800
2023-09-25,7.53000020980835,7.619999885559082,7.5,7.53000020980835,739800
2023-09-26,7.559999942779541,7.650000095367432,7.460000038146973,7.53000020980835,1207800
2023-09-27,7.869999885559082,8.15999984741211,7.699999809265137,7.699999809265137,4139800
2023-09-28,7.909999847412109,7.940000057220459,7.730000019073486,7.840000152587891,1946500
2023-09-29,8.180000305175781,8.460000038146973,8.010000228881836,8.010000228881836,4490200
2023-10-02,8.600000381469727,8.869999885559082,8.399999618530273,8.579999923706055,4981000
2023-10-03,8.210000038146973,8.739999771118164,8.15999984741211,8.510000228881836,3705100
2023-10-04,8.09000015258789,8.270000457763672,7.920000076293945,8.25,2376700
2023-10-05,8.380000114440918,8.399999618530273,8.0,8.0,3094200
2023-10-06,8.579999923706055,8.729999542236328,8.210000038146973,8.319999694824219,3672900
