date,close,high,low,open,volume
2023-10-12,30.49856185913086,31.58644258203286,30.318822376781984,31.444546979209218,9231900
2023-10-13,32.0594367980957,32.36215176346571,31.435086730939187,31.4918471401887,12285100
2023-10-16,32.163490295410156,32.39052828529983,31.747258190699913,31.87969551453288,5056300
2023-10-17,32.750003814697266,32.8635246272215,31.92699777145423,32.15403578785585,7331400
2023-10-18,32.71216583251953,33.54463010555836,32.48512782527922,33.16623823835345,6797100
2023-10-19,32.92028045654297,32.9675789893801,32.23917364466539,32.73108271654769,8286600
2023-10-20,32.835140228271484,33.70544835100219,32.80676183153074,32.910820764442235,8543900
2023-10-23,32.504051208496094,32.939203523163286,31.794562326850738,32.61756841913817,6729900
2023-10-24,32.731082916259766,32.82568359115799,32.21079183458319,32.37161117758679,4210800
2023-10-25,31.974294662475586,32.929741604561706,31.96483639957473,32.51350586399086,6511100
2023-10-26,31.671581268310547,32.09727529247739,31.037772972387454,31.76618194515142,11535200
2023-10-27,32.57026672363281,32.57026672363281,31.387785368893447,31.936454840996223,9412900
2023-10-30,32.32430648803711,32.768920603397724,32.16349076635564,32.6648616735349,6375000
2023-10-31,31.53914451599121,32.598646855787315,31.340488503900733,32.18241469588629,10396500
2023-11-01,31.671581268310547,32.02159475100469,31.018852837019278,31.76618194515142,9133900
2023-11-02,31.86077880859375,32.10673334950574,31.406706388616136,32.040514680466096,9402600
2023-11-03,33.56354904174805,33.91356249879236,32.18241173890589,32.18241173890589,16256600
2023-11-06,33.156776428222656,33.70544950836087,33.156776428222656,33.440571231314586,5652900
2023-11-07,32.58918762207031,32.88244069538413,31.95537572458041,32.68378468920765,8766800
2023-11-08,31.63374137878418,32.5040495729739,31.46346376706547,32.41891076711454,9952400
2023-11-09,31.63374137878418,32.5986466423079,31.46346376706547,31.879699532887592,6766700
2023-11-10,31.085071563720703,31.491845453268354,30.858033547531402,31.38778651287521,7232100
2023-11-13,30.8012752532959,31.368864853218984,30.8012752532959,31.03777152137163,3693500
2023-11-14,32.55134963989258,32.77838766908691,31.71888167770942,31.90807943393019,12615200
2023-11-15,32.305389404296875,32.68378124157858,32.04051114868862,32.57026405125871,4456300
2023-11-16,32.835140228271484,33.37435141822504,32.381067837186734,32.49458503279628,8691400
2023-11-17,32.731082916259766,33.20407546481061,32.60810745186222,32.986499325514835,5094700
2023-11-20,32.778385162353516,32.83514195882633,32.11619487054548,32.31485087549386,5165100
2023-11-21,33.5919303894043,34.01762441977192,33.25137877375709,33.28921543639774,12432200
2023-11-22,33.468955993652344,33.80004935641544,33.25137983974416,33.667612011310204,5862800
2023-11-24,33.92302322387695,34.12167921100213,33.497329245289826,33.601388174349616,4665000
2023-11-27,34.65143966674805,34.793335284755145,34.102766506241665,34.40548148836683,9454700
2023-11-28,36.146087646484375,36.17446965166937,34.87846754383362,35.10550554208078,11803100
2023-11-29,36.18393325805664,36.40150941715894,35.89067655214637,36.06095417381722,5777700
2023-11-30,36.44880294799805,36.47718495347604,35.74877602941512,36.023112560940646,6711800
2023-12-01,37.30965042114258,37.338032427547894,36.18392947007528,36.35420707392031,11723100
2023-12-04,36.165008544921875,36.694761479599855,35.928512279044554,36.42988320793754,12076000
2023-12-05,35.38930130004883,36.02311317300979,35.07712810365949,35.871752097612955,7519400
2023-12-06,35.33253860473633,36.098787760315915,35.33253860473633,35.89066990379263,5962800
2023-12-07,35.143348693847656,35.625799517824966,34.84063374377428,35.58795924690408,5425600
2023-12-08,34.47169494628906,35.05820829292712,34.131143349441835,34.45277481168977,8173000
2023-12-11,34.10276412963867,34.17844467421945,33.733830496424865,34.05546559359918,5876700
2023-12-12,33.20407485961914,34.21627860637736,33.07163752582225,34.168980074113705,8375200
2023-12-13,35.59741973876953,35.635256399576555,33.043259288989674,33.21353689288478,14580100
2023-12-14,35.97581481933594,36.71368570497507,35.59742291695537,36.231231247982514,9438100
2023-12-15,35.5217399597168,36.08933318772425,35.43660115594802,35.654177296991165,6932100
2023-12-18,35.6399040222168,35.9162534451748,35.3349639702015,35.763783419167154,5806400
2023-12-19,36.945430755615234,37.07884158086708,35.763785266635935,35.906727513789974,8819400
2023-12-20,35.83049011230469,36.993076374255985,35.81143453914653,36.897783967776036,6034800
2023-12-21,36.78342819213867,36.878724232429086,36.43084193099475,36.44990113905284,5699700
2023-12-22,37.00260925292969,37.94601647381222,36.94543162568706,37.40284173811078,6955500
2023-12-26,37.13602066040039,37.421901530726515,36.83108058069619,37.29801848735528,3022000
2023-12-27,37.498130798339844,37.79354305994327,37.18366296453036,37.298014573627256,6542800
2023-12-28,36.40225601196289,37.50766466578419,36.39272459006613,37.23131159353578,8372300
2023-12-29,36.12590026855469,36.40225332036947,35.8495472167399,36.202137097402385,5936000
2024-01-02,35.46837615966797,36.43084255445269,35.38261153952499,36.230726319176505,7246000
2024-01-03,34.2962646484375,34.868026401630964,34.1152039729606,34.629791731938255,11034100
2024-01-04,34.37249755859375,34.667909855149304,34.05802968757755,34.420143765090444,5445000
2024-01-05,34.2867317199707,35.18249273000846,34.06755626970101,34.46778875232243,5370000
2024-01-08,34.200965881347656,34.439200532106746,33.68637816326667,33.82932040779104,6080700
2024-01-09,33.6959114074707,34.39155618909122,33.59108757383963,34.35343777046675,8697700
2024-01-10,33.810264587402344,33.97226605644116,33.41003207890523,33.724499959128295,5445700
2024-01-11,33.486263275146484,34.01991022296034,32.96214774944262,33.8483809767049,7823500
2024-01-12,34.64884948730469,35.230142638581974,34.496379450508385,34.505907237420224,10665800
2024-01-16,33.02885055541992,34.02943532278446,32.9621451466071,34.01037611524192,10083200
2024-01-17,32.07591247558594,32.5047355638636,31.837677830450815,32.44755794036917,10736800
2024-01-18,32.17120361328125,32.39991046308461,31.904381984487376,32.39038267712999,5589500
2024-01-19,32.29508972167969,32.43803197083558,31.770974200062085,32.41897276193663,5445800
2024-01-22,32.02826690673828,32.39991237886832,31.751913840477176,31.8853246627626,4060500
2024-01-23,32.77155685424805,32.800143848104796,32.10449912793729,32.19979516608006,5806200
2024-01-24,32.047325134277344,33.50531998345569,31.942501309925827,33.23849834704976,7719900
2024-01-25,32.77155685424805,32.819203055733354,32.39991139342164,32.70485144513419,4993900
2024-01-26,32.52379608154297,32.952619187090846,32.41897225183434,32.71438453236117,6247100
2024-01-29,32.9621467590332,33.00979296263422,32.25697058615225,32.8382637215327,4498400
2024-01-30,32.65720748901367,33.22896921649346,32.418972830035024,33.14320459385425,4734500
2024-01-31,32.20932388305664,33.40049713047125,32.199796096553115,32.81920400410536,7362200
2024-02-01,33.55297088623047,33.58156151926007,32.51426755374738,32.571445184633916,10426500
2024-02-02,32.3999137878418,32.60003002997238,32.02826829955002,32.60003002997238,8268400
2024-02-05,31.580387115478516,31.990151036641013,31.39933007584703,31.885327200738153,5443200
2024-02-06,32.17120361328125,32.218853448570485,31.637560355693502,31.780498956045054,3684700
2024-02-07,31.73285484313965,32.20932414599512,31.704267848223456,32.00920791123717,3918600
2024-02-08,31.570858001708984,31.818620447382653,31.51368037493549,31.647091202234574,3472700
2024-02-09,31.256385803222656,31.608972072453525,31.018151149790818,31.608972072453525,3993900
2024-02-12,31.68520736694336,31.82814960612625,31.103914259185427,31.161091881893014,4496800
2024-02-13,29.65545082092285,30.846622285035934,29.43627355572469,30.81803528953031,12931300
2024-02-14,30.036624908447266,30.122389527283737,29.617331418311867,29.826977254586502,7845100
2024-02-15,30.88473892211914,31.22779738910026,30.37015303923354,30.398740033091247,7446300
2024-02-16,30.903799057006836,31.199211331364808,30.522622163330244,30.560740579732357,4500100
2024-02-20,30.894268035888672,31.142034110542617,30.627446387958866,31.122974902094445,3690500
2024-02-21,30.732269287109375,30.87521152856016,30.303446197929222,30.856152320688576,5772300
2024-02-22,30.255802154541016,30.751330689040806,30.15097832135438,30.722743692779893,7673400
2024-02-23,30.79897689819336,30.89426930918937,29.912743662275084,30.341566782102067,7050800
2024-02-26,30.427330017089844,30.522622423735854,30.1033307452522,30.47497622041285,5068300
2024-02-27,30.17003631591797,30.494035589462904,30.150977107453876,30.417800573192693,4163800
2024-02-28,29.7316837310791,29.998505364014168,29.54109529248029,29.96038876684604,5898600
2024-02-29,30.379682540893555,30.70368363612674,30.208155115303537,30.27486052818624,6762900
2024-03-01,31.67568016052246,31.780500351313396,30.23674086167378,30.522621710100047,9887400
2024-03-04,33.11461639404297,33.11461639404297,32.075913173254584,32.16167779277555,13601100
2024-03-05,33.14320373535156,33.68637845293932,33.0574391149339,33.56249905080339,8588700
2024-03-06,33.83884811401367,34.16284738368377,33.47673406304354,33.5910856772882,7163200
2024-03-07,34.38203048706055,34.42014527282395,33.92461670617273,34.19144201755274,6816400
2024-03-08,34.23908615112305,34.73461468774343,34.09614389886184,34.6488500634212,6961900
2024-03-11,34.8775520324707,35.14437731794612,33.886498630556844,34.210497906713016,7161300
2024-03-12,34.42013931274414,34.45825772707978,33.77214080972654,34.09614006123534,7326200
2024-03-13,35.13484573364258,35.411198804563256,34.44873240243871,34.553552596593,6903600
2024-03-14,34.77273178100586,34.99190722699269,34.46778807879338,34.80131877629952,10061100
2024-03-15,35.010963439941406,35.06813742563675,34.38202415108842,34.58214037136619,4613700
2024-03-18,34.63931655883789,35.17296348200411,34.63931655883789,35.125317279172116,4562400
2024-03-19,33.857906341552734,34.49637707586763,33.819791561356695,34.49637707586763,5496300
2024-03-20,35.49696350097656,35.79237578105612,33.67685088700452,33.75308408611298,9721200
2024-03-21,34.95378494262695,36.097311885096886,34.95378494262695,35.97342886057656,8405000
2024-03-22,34.44873046875,35.0586105667738,34.42967126129024,34.77272972522166,5906900
2024-03-25,34.82990646362305,35.43978660982093,34.782260258796164,34.782260258796164,5032700
2024-03-26,34.80131912231445,35.60178771504662,34.791787700340244,35.51602309314059,5299600
2024-03-27,36.106842041015625,36.106842041015625,34.96331502347784,35.01096486038656,6527800
2024-03-28,36.91684341430664,37.069313446761726,36.22119502885974,36.45942968176907,8494000
2024-04-01,37.355194091796875,37.81260418657329,36.96448940864375,37.66013415498115,6838100
2024-04-02,37.9650764465332,38.06036885868189,37.30755007829327,37.54578474383749,8435000
2024-04-03,39.165775299072266,39.270599127484395,37.75542659673701,37.86978184691695,9563700
2024-04-04,38.59401321411133,39.375422573558566,38.55589479775481,39.10860092940749,9898800
2024-04-05,39.91859817504883,40.1377736212353,38.584486289326094,38.89895414335978,8977300
2024-04-08,39.937660217285156,40.63330502240935,39.432603876550246,40.40460177328029,6420800
2024-04-09,40.65235900878906,41.22412069331649,40.385537374032545,40.68094600246379,8457500
2024-04-10,39.90907287597656,40.53801225841982,39.12766345037047,39.52789595048319,9129900
2024-04-11,40.900123596191406,40.90965501803448,39.747068744897916,40.48083191440441,6913000
2024-04-12,40.013893127441406,42.596355842539644,39.73754006297553,41.74824107622985,17757400
2024-04-15,39.604129791259766,40.50941855921596,38.97519045643291,40.38553915770609,11010600
2024-04-16,38.908485412597656,39.20389405686845,38.20330923770892,39.04189623712928,9809100
2024-04-17,39.50883483886719,40.214011026533306,39.03236552252241,39.56601246549062,10238700
2024-04-18,39.69942092895508,40.175890216933496,39.37542166772287,40.1187125937141,5788300
2024-04-19,40.2044792175293,40.58565612100513,39.747069114461716,39.87095215336722,5634800
2024-04-22,38.30813217163086,39.222952348612715,38.18424913667324,38.49872061729514,12608200
2024-04-23,39.232479095458984,39.37542133471247,38.00319110560199,38.24142574757638,6466500
2024-04-24,39.07048416137695,39.33730581678484,38.813190292874026,38.96566032956031,4624600
2024-04-25,40.013893127441406,40.15683173531626,38.58448523765935,38.870366088581314,9368600
2024-04-26,40.39506912231445,40.63330378676327,39.79471675005512,40.34742291645919,4605000
2024-04-29,40.661888122558594,40.86200799033199,39.880478765111256,40.57612713873433,3990300
2024-04-30,38.5558967590332,39.823306903566525,38.517778340737664,39.499307618399335,10390900
2024-05-01,38.8513069152832,39.994833955167174,38.47966144523467,38.92754011251694,9208900
2024-05-02,38.984718322753906,39.28965838661652,38.29860136147688,38.57495443034371,5126800
2024-05-03,38.81319046020508,39.413542822633474,38.498722598571824,39.127661957010766,4493300
2024-05-06,39.91859817504883,40.147305043123424,39.71848193746627,39.71848193746627,7015500
2024-05-07,39.966243743896484,40.15683219173475,39.65177589485979,39.78518671779489,4389500
2024-05-08,39.91859817504883,40.40459890651772,39.47071586078776,39.66130431165453,3627800
2024-05-09,41.614830017089844,41.69106685565157,40.22354042989122,40.22354042989122,7471300
2024-05-10,41.39564895629883,42.177058269934136,41.37658974923796,42.177058269934136,5137500
2024-05-13,40.881065368652344,41.55765086869016,40.60471231590267,41.23365161533553,4287600
2024-05-14,41.64341735839844,41.65294514487948,40.99541882251996,41.214594263306466,5370600
2024-05-15,42.31047439575195,42.529649832877844,41.166947372996354,42.024589913683904,7205700
2024-05-16,42.19611740112305,42.482001871349965,41.68153335209309,42.23423581517624,4913000
2024-05-17,44.168701171875,44.19729180083151,42.81553015022386,43.0823517860036,10160000
2024-05-20,44.730934143066406,45.0263464016652,43.720821608502135,44.28305549733722,7656200
2024-05-21,44.63564682006836,44.85482227486329,44.28306053497847,44.54988219556839,4419700
2024-05-22,42.67259216308594,44.035294741900366,42.577299750861194,43.97812074863452,8341500
2024-05-23,41.834007263183594,43.06329533174547,41.71965201039037,42.72024047888296,7310700
2024-05-24,42.501060485839844,42.8250597581429,42.33906266727447,42.38670887066591,3511900
2024-05-28,43.768470764160156,43.95905921369994,43.24435525430499,43.577882314620375,6131500
2024-05-29,42.72024154663086,43.53976573443114,42.691650915131774,43.10141482661815,4410400
2024-05-30,43.21576690673828,43.57788461647427,42.796475203740954,42.8155344132189,3906900
2024-05-31,43.00612258911133,43.901883617630425,42.55824025726554,43.70176737219092,4378900
2024-06-03,42.939414978027344,43.23482361994812,42.634474914331655,43.05376659312015,4955000
2024-06-04,41.24318313598633,42.24377161515484,40.957302271297785,42.24377161515484,8003200
2024-06-05,42.02458953857422,42.1008263691578,41.0811823887215,41.481414843768796,4791600
2024-06-06,43.234825134277344,43.36823596242047,42.06271104179813,42.18659408300494,4826500
2024-06-07,39.98530197143555,41.71012211106553,39.91859656160415,41.62435749340057,12690100
2024-06-10,40.54753494262695,40.58565335741342,39.76612561536499,40.2330671085689,4876800
2024-06-11,40.19495391845703,40.24260012554727,39.70895315468788,40.16636692123741,3654000
2024-06-12,40.404598236083984,41.481416240544775,40.10918596038364,41.21459459486207,6636400
2024-06-13,39.4421272277832,40.64283187376853,39.27059799264244,40.2235365722368,3995300
2024-06-14,39.8804817199707,39.96624634532177,39.28966076487027,39.96624634532177,3586500
2024-06-17,39.53742599487305,39.71848302882667,38.994247622667295,39.594599987083434,3179900
2024-06-18,40.214012145996094,40.42365617910656,39.28013269618404,39.44213052336814,3883200
2024-06-20,41.29083251953125,41.47188955029184,40.40459930417504,40.595184121745184,4880900
2024-06-21,40.42365646362305,41.15741967260541,40.18542179714199,41.1097734663437,5402900
2024-06-24,40.52847671508789,41.05259584314309,40.35694747957386,40.81436119772607,3006300
2024-06-25,39.890010833740234,40.22353789348496,39.86142383866849,40.10918627802567,3037000
2024-06-26,39.794715881347656,39.95671733992611,39.203894944260334,39.26107257114198,2441300
2024-06-27,40.404598236083984,40.75718450147503,40.31883361637565,40.31883361637565,3272300
2024-06-28,40.13777542114258,40.862010839878906,39.86142597192432,40.59518554263118,3053300
2024-07-01,40.00436019897461,40.75718253167805,39.966241784241554,40.3950648620582,1922700
2024-07-02,40.109188079833984,40.55707041033034,39.66130574933762,40.032951242654825,2563400
2024-07-03,41.88165283203125,42.081769068624006,40.81436260169756,40.85247738354452,5258400
2024-07-05,42.96800231933594,43.311060802551765,42.35812218702883,42.40576839077051,5025700
2024-07-08,42.89176559448242,42.9680024288012,42.21518004817883,42.55823853226864,4042600
2024-07-09,42.86317825317383,43.30152914145105,42.539178980279296,42.95847429530299,2305200
2024-07-10,44.06388473510742,44.21635477356084,43.339649326074344,43.406354740699435,4654100
2024-07-11,45.521881103515625,45.60764572997876,44.2163561319523,45.23600022702934,7819700
2024-07-12,45.35034942626953,45.68387649181188,44.92152631687766,44.9310577388488,4381600
2024-07-15,45.10258483886719,45.969758803232665,44.77858557552337,45.502817298494854,4000300
2024-07-16,46.779754638671875,46.798813846330006,45.226463748670035,45.588581423830135,6218100
2024-07-17,45.32176208496094,46.81787542784751,45.26458445908741,46.39858010845303,6324400
2024-07-18,44.43552780151367,45.69340645889716,44.13058774124933,45.6267010479126,4953000
2024-07-19,43.73988342285156,44.28305813687887,43.06329425058171,43.20623649539829,3599400
2024-07-22,43.8542366027832,43.95906043470027,43.26341566445441,43.73988498395205,2223500
2024-07-23,43.749412536621094,43.83517715907836,43.39682625992895,43.6350609184022,1898300
2024-07-24,43.139530181884766,44.940583526020525,43.1204709739629,44.20682037930369,4141700
2024-07-25,41.834007263183594,42.329532151264694,41.586241183970664,42.01506429401429,6778400
2024-07-26,42.33906173706055,42.59635559192822,42.01506247187594,42.358120945032844,2868500
2024-07-29,42.45341491699219,42.54871096037176,41.55765392025839,42.52012032977171,2971200
2024-07-30,42.71070861816406,42.92035627762571,42.119887692157654,42.786945452576425,3176100
2024-07-31,43.99717330932617,44.14011555304488,43.311059990924264,43.53976321866748,5498900
2024-08-01,42.796470642089844,44.12105466065425,42.16753133704587,43.88282002033196,5605000
2024-08-02,41.64341735839844,43.66364616339899,41.20506647682542,43.38729309820946,6976500
2024-08-05,40.090126037597656,40.39506609442095,38.36530588761346,38.81318818646052,9764600
2024-08-06,40.43318557739258,40.938241878240355,39.527893169418924,39.8518924427409,3891200
2024-08-07,39.28013229370117,41.26224279427339,39.11813083300451,41.166950383397094,6119600
2024-08-08,40.233070373535156,40.46177361046928,39.24201331969417,39.823306469258064,4744600
2024-08-09,40.585655212402344,40.7762436598735,39.99483429689681,40.55706821759197,2508600
2024-08-12,42.072242736816406,42.33906439483346,40.85247879622605,41.07165424890756,7454900
2024-08-13,42.82505798339844,42.96800022282131,41.9292970371753,41.9483562447765,3865300
2024-08-14,42.60588455200195,42.75835458480823,42.02459141593666,42.43435531069835,2896800
2024-08-15,42.987064361572266,43.19671203406242,42.17706430387921,42.77741668908211,3270700
2024-08-16,44.340232849121094,44.35929205775199,43.23482419473524,43.53023647575569,5401800
2024-08-19,45.3312873840332,45.35987437781502,43.97811636250249,43.97811636250249,4293300
2024-08-20,45.51234817504883,46.18893737705779,45.16929331572039,45.912584297024026,4826400
2024-08-21,46.05552673339844,46.14128772219621,45.14070286599169,45.49329278407628,4067500
2024-08-22,44.607059478759766,45.29317283428258,44.35929339426538,45.22646741965081,5565500
2024-08-23,45.483760833740234,45.77917312069034,44.7595290670906,45.29317237877799,3768700
2024-08-26,45.18834686279297,45.807758409544064,45.00728983667097,45.693406794897136,2312600
2024-08-27,44.92152786254883,45.03587948393051,44.51176394782761,44.87388165657084,2243800
2024-08-28,43.79705810546875,44.39741045395416,43.34917942595823,44.2925866241201,4640600
2024-08-29,44.21635055541992,44.4831721884661,43.806586684572075,43.806586684572075,2679600
2024-08-30,43.80659103393555,44.273528938126574,43.35870870384939,44.11153111202795,3783000
2024-09-03,41.64341735839844,43.19670828721059,41.33847729859354,43.19670828721059,7948600
2024-09-04,41.30988693237305,41.97694468064186,41.119302120158196,41.22412231280745,3689700
2024-09-05,42.01506423950195,42.48200576653749,41.78635736938463,41.8625942044812,4953600
2024-09-06,40.61424255371094,41.986476479072586,40.50941872494889,41.83400644682932,5245400
2024-09-09,41.214595794677734,41.367065830245366,40.85247809701495,40.890596514699965,2734500
2024-09-10,42.02458953857422,42.053180167629144,40.92871236272651,41.38612244071149,3084900
2024-09-11,42.5296516418457,42.56776642392673,41.262241531963724,41.87212166732827,3799600
2024-09-12,45.35034942626953,45.63623028747331,43.27294292759105,43.45399995814656,10159300
2024-09-13,46.674930572509766,46.91316521424481,46.169874295286554,46.350931314343214,7601900
2024-09-16,46.68446350097656,47.0846959671294,46.31281439432745,46.60822666827759,4954000
2024-09-17,46.122230529785156,46.9417546870899,46.04599369552109,46.47481680032564,3690400
2024-09-18,45.3408203125,47.98998845605395,45.26458347965158,46.608226759640665,8786500
2024-09-19,46.41763687133789,46.960811565413344,46.00787299543225,46.89410615632844,5196800
2024-09-20,47.37057876586914,47.63740405610718,46.77975782886421,47.13234410665414,6551200
2024-09-23,46.88458251953125,48.104342833804424,46.86552331022417,47.41822583943952,3898600
2024-09-24,48.7142219543457,48.83810499461935,47.11328475834244,47.55163929273248,6318700
2024-09-25,48.15198516845703,48.866689101739915,48.05669276475485,48.50457505953389,5143700
2024-09-26,48.78092575073242,49.305044890217516,48.32351565777729,48.895281000350415,5453000
2024-09-27,47.284812927246094,48.94292771222099,47.094224477740475,48.74281147606763,6423300
2024-09-30,46.512935638427734,47.151402772892325,45.97928869926643,47.02751973367816,4143300
2024-10-01,47.4182243347168,47.77081424295029,46.69399257989227,47.19904888739921,4319800
2024-10-02,47.17046356201172,47.70411051905213,46.68446644600022,47.37057980771219,3556200
2024-10-03,46.2365837097168,46.55105157376045,45.83634758663923,46.45575916287994,4852600
2024-10-04,46.35093688964844,47.475404824707844,46.06505601221374,46.34140910230874,4146600
2024-10-07,45.53140640258789,45.96022951146894,45.216938546190036,45.93164251593433,3364600
2024-10-08,45.521881103515625,45.60764572997876,44.635647841787346,45.31223343101182,3157300
2024-10-09,45.27410888671875,45.321758722330834,44.51175877416244,45.03587424934665,3887600
2024-10-10,46.9512825012207,47.05610632269297,45.283640049145404,45.37893244948088,6152200
2024-10-11,47.19905090332031,47.77081628329209,47.141876909943896,47.21811011283662,3734900
2024-10-14,47.265750885009766,47.561163145790964,46.69398920594459,47.170458483556274,2453400
2024-10-15,47.942344665527344,47.97093166169784,47.008465227175826,47.35152008673912,4228300
2024-10-16,48.35210418701172,49.30504274805894,48.294926564686925,48.61892582084986,4761500
2024-10-17,48.93339538574219,49.50516072368851,48.561749915421814,48.97151380197306,3323900
2024-10-18,51.33480453491211,51.553979990229095,49.47657342310162,49.61951567599954,6808800
2024-10-21,51.50633239746094,52.649859484336204,51.37292157044043,52.41162482603604,4216000
2024-10-22,52.74515151977539,52.9643306028099,52.24962663297461,52.36397825029999,4942400
2024-10-23,51.525390625,52.10668376180875,50.96315669671295,52.04950613624365,5840300
2024-10-24,51.24903869628906,52.22103654152305,50.257985277281044,52.211508754636036,4215400
2024-10-25,50.38186264038086,51.430097278909074,50.200805615487674,51.15374421314663,5181100
2024-10-28,50.162689208984375,50.64868994895927,50.06739679946935,50.32469066736681,2001300
2024-10-29,51.23950958251953,51.334801989611655,50.419981794906896,50.63915723935664,4470100
2024-10-30,50.52480697631836,51.1537463314106,49.77198458055225,51.13468712244752,3902000
2024-10-31,49.15257263183594,49.81009892906769,48.34257267535635,49.72433431332684,5990700
2024-11-01,48.4473991394043,49.72433702383472,48.409280722514474,49.40033775061589,3411700
2024-11-04,48.26634216308594,49.133516154800574,48.13292770383019,48.971514700433325,2889000
2024-11-05,48.35210418701172,49.19068750340934,48.09481033930832,48.761864423903674,5099600
2024-11-06,46.693992614746094,47.25622654877952,45.417054712119615,45.94117022872005,9019400
2024-11-07,47.95186996459961,48.19010461411975,46.67493209776478,47.03704978288362,5697700
2024-11-08,47.18952178955078,47.70410952650747,46.56058243388341,47.580226485720324,6596000
2024-11-11,44.66423416137695,45.84587970414792,43.74941391642864,45.41705657833698,11137800
2024-11-12,43.81611633300781,44.48317407914753,43.27294162255017,44.34023183527035,8989700
2024-11-13,43.00612258911133,44.61658761006223,42.977531957496765,44.50223598912144,4754300
2024-11-14,43.22529602050781,43.55882308062778,42.65353067222347,42.758354501167545,6229200
2024-11-15,42.987064361572266,43.987649246795385,42.88224052532719,43.444474490955045,4671000
2024-11-18,45.10258483886719,45.63622811837074,44.34976248651359,44.34976248651359,8260200
2024-11-19,45.91258239746094,45.95070081420004,44.98823078498521,45.74105315730725,4483300
2024-11-20,45.42658233642578,45.75058161310276,45.24552530702513,45.61717078773677,3214300
2024-11-21,46.15081787109375,46.22705107075709,45.37893627665786,45.96976084111749,6456600
2024-11-22,46.06505584716797,46.512938189153594,45.836348964936086,46.43670135001878,4461900
2024-11-25,44.61658477783203,45.026348664961866,44.2068208907022,44.65470319411673,8052100
2024-11-26,44.47364044189453,44.77858412265244,44.235405804082355,44.68328808642431,3181400
2024-11-27,44.95011520385742,45.569526791839536,44.778589588055596,45.02635204214493,5076800
2024-11-29,45.43611526489258,45.79823297087321,45.2836452258227,45.52187988906766,2337500
2024-12-02,44.65470504760742,45.436114438016496,44.559409002940214,45.388468233269094,3109500
2024-12-03,45.998348236083984,46.589169170502444,45.07399659912118,45.17882043034448,4407100
2024-12-04,45.98881530761719,46.55104922789322,45.85540448503851,46.084111348867864,2546500
2024-12-05,46.22705078125,46.7988161334199,45.79823131108801,46.21752299454139,2884200
2024-12-06,45.083526611328125,46.00787458421305,44.92152515854745,45.94116917282462,3610500
2024-12-09,46.94175338745117,48.17104504213238,46.55104871059578,46.57963934023941,8700400
2024-12-10,46.9798698425293,47.91374918639328,46.922695855973025,47.484929746532906,3399400
2024-12-11,48.4473991394043,48.62845616687247,47.11328362963914,47.45634211130288,4550700
2024-12-12,46.10316848754883,47.23716406373482,46.08410928015426,47.037047838850015,6887800
2024-12-13,44.79764175415039,45.903050379009535,44.60705694327681,45.903050379009535,4872500
2024-12-16,44.47364044189453,45.13117036876628,44.40693503412089,45.016818760464616,3704300
2024-12-17,44.32117462158203,44.578468491036126,43.73035368163509,43.968588342036384,3331600
2024-12-18,42.16753387451172,44.283058771132204,42.02459162764783,44.187762728165495,6707200
2024-12-19,41.9578857421875,42.82505972996146,41.80541571033183,42.62494349474569,3711400
2024-12-20,42.281883239746094,42.95847238568387,42.06270780535042,42.17705941564987,5333400
2024-12-23,42.50083923339844,42.5594893885703,41.76772907331012,42.17827270193095,3652200
2024-12-24,42.295570373535156,42.75498727891053,41.95345005273541,42.667013908281014,2274800
2024-12-26,42.56926345825195,42.78431030301237,42.25647008157745,42.60836356253406,3235000
2024-12-27,42.08052444458008,42.168497817126166,41.640657581849645,41.9143545902104,3067400
2024-12-30,41.36696243286133,41.787279223943465,40.907545538238736,41.61133248680252,4174000
2024-12-31,41.78728103637695,41.98277783376738,41.20079437299694,41.23989074944201,2454100
2025-01-02,43.82044219970703,43.89863868216743,42.481291547956424,42.49106843875854,5526000
2025-01-03,43.253501892089844,43.72269197363383,43.21440178643002,43.62494543827557,3088400
2025-01-06,42.80385971069336,43.70313972289511,42.745209555153245,43.224176503419734,3150000
2025-01-07,43.34147262573242,44.40692620292811,43.05800247015029,43.898636046681524,4412000
2025-01-08,44.32872772216797,44.39715104117355,43.60539442731142,43.80089122252362,3414600
2025-01-10,44.29940414428711,45.433281072659845,44.03548403223598,45.11071453268036,4319100
2025-01-13,43.321922302246094,43.70313898484111,42.96025567116762,43.693365823478366,5139500
2025-01-14,44.817466735839844,45.02274041656396,43.51741997813983,43.58584329545082,4578900
2025-01-15,45.05206298828125,45.57990319612515,44.34827604448938,45.57990319612515,4575700
2025-01-16,44.768592834472656,45.618999572393705,44.768592834472656,45.296433042337206,2410400
2025-01-17,44.983642578125,45.3159860198544,44.20165910605328,44.60242586853949,3973800
2025-01-21,45.99044418334961,46.40098781988159,45.41373069714857,45.41373069714857,3631400
2025-01-22,46.019771575927734,46.72355481447881,45.677651254006925,46.31301490272328,2997700
2025-01-23,45.95134353637695,45.97089358824671,45.032513471245004,45.4137301607275,3332200
2025-01-24,46.5573844909668,46.80175454894971,46.36188769882223,46.60625775680514,4831800
2025-01-27,45.18891143798828,45.882921519471736,44.66107120892006,45.82427509099165,5122000
2025-01-28,45.873146057128906,46.01976957855847,45.179136010449874,45.38440595741842,2541300
2025-01-29,46.30323791503906,46.65513139797194,45.58967778744348,45.77540141943094,2710600
